assets: minecraft:music/game/haggstrom
title: Haggstrom
author: C418
length: 3m 11s
sound_event: minecraft:music.game
sound_event: minecraft:music.overworld.badlands
sound_event: minecraft:music.overworld.bamboo_jungle
sound_event: minecraft:music.overworld.desert
sound_event: minecraft:music.overworld.flower_forest
sound_event: minecraft:music.overworld.forest
sound_event: minecraft:music.overworld.frozen_peaks
sound_event: minecraft:music.overworld.jungle
sound_event: minecraft:music.overworld.meadow
sound_event: minecraft:music.overworld.old_growth_taiga
sound_event: minecraft:music.overworld.snowy_slopes
sound_event: minecraft:music.overworld.sparse_jungle
sound_event: minecraft:music.overworld.stony_peaks
