assets: minecraft:music/game/danny
title: Danny
author: C418
length: 4m 15s
sound_event: minecraft:music.game
sound_event: minecraft:music.overworld.badlands
sound_event: minecraft:music.overworld.bamboo_jungle
sound_event: minecraft:music.overworld.desert
sound_event: minecraft:music.overworld.dripstone_caves
sound_event: minecraft:music.overworld.flower_forest
sound_event: minecraft:music.overworld.forest
sound_event: minecraft:music.overworld.frozen_peaks
sound_event: minecraft:music.overworld.jungle
sound_event: minecraft:music.overworld.meadow
sound_event: minecraft:music.overworld.old_growth_taiga
sound_event: minecraft:music.overworld.sparse_jungle
sound_event: minecraft:music.overworld.stony_peaks
